8/30/2024 12:06,73.8
9/9/2024 15:36,61.8
9/9/2024 15:46,63
9/9/2024 15:56,63.4
9/9/2024 16:06,61.5
9/9/2024 16:16,63
9/9/2024 16:26,62.5
9/9/2024 16:36,61.7
9/9/2024 16:46,61.8
9/9/2024 16:56,61.8
9/9/2024 17:06,61.4
9/9/2024 17:16,63
9/9/2024 17:26,62.2
9/9/2024 17:36,63.3
9/9/2024 17:46,62.2
9/9/2024 17:56,62.4
9/9/2024 18:06,63.2
9/9/2024 18:16,62.3
9/9/2024 18:26,64.5
9/9/2024 18:36,62.8
9/9/2024 18:46,62.3
9/9/2024 18:56,61.7
9/9/2024 19:06,61.8
9/9/2024 19:16,61.8
9/9/2024 19:26,61.3
9/9/2024 19:36,61.9
9/9/2024 19:46,61.8
9/9/2024 19:56,62
9/9/2024 20:06,61.4
9/9/2024 20:16,63.9
9/9/2024 20:26,62.7
9/9/2024 20:36,63.2
9/9/2024 20:46,62.3
9/9/2024 20:56,61.1
9/9/2024 21:06,60.4
9/9/2024 21:16,62.9
9/9/2024 21:26,60.8
9/9/2024 21:36,63.2
9/9/2024 21:46,59.8
9/9/2024 21:56,62.1
9/9/2024 22:06,61.4
9/9/2024 22:16,61.3
9/9/2024 22:26,62
9/9/2024 22:36,61.6
9/9/2024 22:46,61.5
9/9/2024 22:56,61.5
9/9/2024 23:06,60.3
9/9/2024 23:16,61.8
9/9/2024 23:26,62.1
9/9/2024 23:36,61.8
9/9/2024 23:46,60.4
9/9/2024 23:56,61
9/10/2024 0:06,60.7
9/10/2024 0:16,63.5
9/10/2024 0:26,63.8
9/10/2024 0:36,61.3
9/10/2024 0:46,60.4
9/10/2024 0:56,62.3
9/10/2024 1:06,60.5
9/10/2024 1:16,63.6
9/10/2024 1:26,62.8
9/10/2024 1:36,63.5
9/10/2024 1:46,63.5
9/10/2024 1:56,63.8
9/10/2024 2:06,63.7
9/10/2024 2:16,64.1
9/10/2024 2:26,64.1
9/10/2024 2:36,65.9
9/10/2024 2:46,64.6
9/10/2024 2:56,64.2
9/10/2024 3:06,64.8
9/10/2024 3:16,64.5
9/10/2024 3:26,64.8
9/10/2024 3:36,65.9
9/10/2024 3:46,65.8
9/10/2024 3:56,65.4
9/10/2024 4:06,65.2
9/10/2024 4:16,64.6
9/10/2024 4:26,64.2
9/10/2024 4:36,63.8
9/10/2024 4:46,64.5
9/10/2024 4:56,64.7
9/10/2024 5:06,66.1
9/10/2024 5:16,64.5
9/10/2024 5:26,64.3
9/10/2024 5:36,65.3
9/10/2024 5:46,64.6
9/10/2024 5:56,66
9/10/2024 6:06,64.2
9/10/2024 6:16,65.1
9/10/2024 6:26,66.5
9/10/2024 6:36,66.5
9/10/2024 6:46,66.2
9/10/2024 6:56,66.5
9/10/2024 7:06,66.3
9/10/2024 7:16,65.3
9/10/2024 7:26,65.5
9/10/2024 7:36,65.5
9/10/2024 7:46,66.5
9/10/2024 7:56,65.5
9/10/2024 8:06,63.8
9/10/2024 8:16,65.5
9/10/2024 8:26,63.9
9/10/2024 8:36,65
9/10/2024 8:46,66.3
9/10/2024 8:56,64.2
9/10/2024 9:06,65.9
9/10/2024 9:16,64.1
9/10/2024 9:26,64.4
9/10/2024 9:36,65.3
9/10/2024 9:46,65.7
9/10/2024 9:56,66.5
9/10/2024 10:06,64.7
9/10/2024 10:16,67.6
9/10/2024 10:26,65.4
9/10/2024 10:36,65.9
9/10/2024 10:46,65.1
9/10/2024 10:56,65.1
9/10/2024 11:06,65.3
9/10/2024 11:16,65.6
9/10/2024 11:26,64.7
9/10/2024 11:36,65.3
9/10/2024 11:46,65.9
9/10/2024 11:56,65
9/10/2024 12:06,63.1
9/10/2024 12:16,64.9
9/10/2024 12:26,63.1
9/10/2024 12:36,65.1
9/10/2024 12:46,65.5
9/10/2024 12:56,65
9/10/2024 13:06,65.6
9/10/2024 13:16,66.7
9/10/2024 13:26,64.9
9/10/2024 13:36,64.1
9/10/2024 13:46,65.1
9/10/2024 13:56,65
9/10/2024 14:06,63
9/10/2024 14:16,64.9
9/10/2024 14:26,64
9/10/2024 14:36,66.3
9/10/2024 14:46,63.2
9/10/2024 14:56,63.4
9/10/2024 15:06,65.1
9/10/2024 15:16,64.9
9/10/2024 15:26,64.8
9/10/2024 15:36,63.1
9/10/2024 15:46,64
9/10/2024 15:56,63.4
9/10/2024 16:06,63.1
9/10/2024 16:16,63.7
9/10/2024 16:26,64.8
9/10/2024 16:36,65.1
9/10/2024 16:46,63.4
9/10/2024 16:56,65
9/10/2024 17:06,64.2
9/10/2024 17:16,64.3
9/10/2024 17:26,63.5
9/10/2024 17:36,64.2
9/10/2024 17:46,63.8
9/10/2024 17:56,63.3
9/10/2024 18:06,63.8
9/10/2024 18:16,62.5
9/10/2024 18:26,63.1
9/10/2024 18:36,63.6
9/10/2024 18:46,63
9/10/2024 18:56,63.1
9/10/2024 19:06,62.6
9/10/2024 19:16,63.8
9/10/2024 19:26,64.5
9/10/2024 19:36,63.2
9/10/2024 19:46,63.7
9/10/2024 19:56,64.3
9/10/2024 20:06,63
9/10/2024 20:16,62.9
9/10/2024 20:26,62.1
9/10/2024 20:36,62.9
9/10/2024 20:46,62.8
9/10/2024 20:56,62.6
9/10/2024 21:06,60.2
9/10/2024 21:16,64.4
9/10/2024 21:26,61.7
9/10/2024 21:36,62.9
9/10/2024 21:46,62.9
9/10/2024 21:56,63.3
9/10/2024 22:06,60.9
9/10/2024 22:16,61.4
9/10/2024 22:26,63.1
9/10/2024 22:36,61.4
9/10/2024 22:46,62.7
9/10/2024 22:56,62.2
9/10/2024 23:06,62.7
9/10/2024 23:16,63.4
9/10/2024 23:26,61.9
9/10/2024 23:36,62.1
9/10/2024 23:46,61.1
9/10/2024 23:56,62.5
9/11/2024 0:06,61
9/11/2024 0:16,62.4
9/11/2024 0:26,62.3
9/11/2024 0:36,62.7
9/11/2024 0:46,62.8
9/11/2024 0:56,62.7
9/11/2024 1:06,64.5
9/11/2024 1:16,62.7
9/11/2024 1:26,63.6
9/11/2024 1:36,63.6
9/11/2024 1:46,63.6
9/11/2024 1:56,62.7
9/11/2024 2:06,65
9/11/2024 2:16,64.3
9/11/2024 2:26,64.6
9/11/2024 2:36,64.3
9/11/2024 2:46,67.1
9/11/2024 2:56,66
9/11/2024 3:06,64.9
9/11/2024 3:16,64
9/11/2024 3:26,65
9/11/2024 3:36,64.4
9/11/2024 3:46,64.9
9/11/2024 3:56,65.6
9/11/2024 4:06,64.5
9/11/2024 4:16,65.9
9/11/2024 4:26,65.2
9/11/2024 4:36,64.6
9/11/2024 4:46,64.9
9/11/2024 4:56,66
9/11/2024 5:06,64.3
9/11/2024 5:16,66.1
9/11/2024 5:26,65.4
9/11/2024 5:36,66
9/11/2024 5:46,65
9/11/2024 5:56,64.5
9/11/2024 6:06,64.5
9/11/2024 6:16,65
9/11/2024 6:26,64.7
9/11/2024 6:36,66.7
9/11/2024 6:46,65.4
9/11/2024 6:56,67.1
9/11/2024 7:06,65.2
9/11/2024 7:16,65.2
9/11/2024 7:26,65.2
9/11/2024 7:36,64.4
9/11/2024 7:46,65.9
9/11/2024 7:56,64.5
9/11/2024 8:06,66
9/11/2024 8:16,65.5
9/11/2024 8:26,65.6
9/11/2024 8:36,65.2
9/11/2024 8:46,64.2
9/11/2024 8:56,65.9
9/11/2024 9:06,64.9
9/11/2024 9:16,63.6
9/11/2024 9:26,64.1
9/11/2024 9:36,66.1
9/11/2024 9:46,66.1
9/11/2024 9:56,65.1
9/11/2024 10:06,64.1
9/11/2024 10:16,64.8
9/11/2024 10:26,64.8
9/11/2024 10:36,64.2
9/11/2024 10:46,67
9/11/2024 10:56,65.5
9/11/2024 11:06,62.8
9/11/2024 11:16,63.4
9/11/2024 11:26,61.7
9/11/2024 11:36,63.4
9/11/2024 11:46,64
9/11/2024 11:56,63.1
9/11/2024 12:06,64.4
9/11/2024 12:16,64.6
9/11/2024 12:26,61.9
9/11/2024 12:36,63.7
9/11/2024 12:46,64.6
9/11/2024 12:56,63.1
9/11/2024 13:06,63.4
9/11/2024 13:16,64
9/11/2024 13:26,63.7
9/11/2024 13:36,63.4
9/11/2024 13:46,62.8
9/11/2024 13:56,64.9
9/11/2024 14:06,65.2
9/11/2024 14:16,64.5
9/11/2024 14:26,63.6
9/11/2024 14:36,64.1
9/11/2024 14:46,63.9
9/11/2024 14:56,62
9/11/2024 15:06,63.6
9/11/2024 15:16,64.7
9/11/2024 15:26,63.6
9/11/2024 15:36,63.8
9/11/2024 15:46,64.5
9/11/2024 15:56,63.4
9/11/2024 16:06,63.7
9/11/2024 16:16,64.2
9/11/2024 16:26,62
9/11/2024 16:36,63.5
9/11/2024 16:46,62.9
9/11/2024 16:56,62.4
9/11/2024 17:06,64.6
9/11/2024 17:16,63
9/11/2024 17:26,63.5
9/11/2024 17:36,63.8
9/11/2024 17:46,62.6
9/11/2024 17:56,62.4
9/11/2024 18:06,62.5
9/11/2024 18:16,64.7
9/11/2024 18:26,63.1
9/11/2024 18:36,64.6
9/11/2024 18:46,61
9/11/2024 18:56,63.5
9/11/2024 19:06,63.2
9/11/2024 19:16,61
9/11/2024 19:26,62
9/11/2024 19:36,63.6
9/11/2024 19:46,63.4
9/11/2024 19:56,62.5
9/11/2024 20:06,63.3
9/11/2024 20:16,62.2
9/11/2024 20:26,63.1
9/11/2024 20:36,65
9/11/2024 20:46,62.5
9/11/2024 20:56,61.7
9/11/2024 21:06,61.3
9/11/2024 21:16,63
9/11/2024 21:26,62.4
9/11/2024 21:36,62.7
9/11/2024 21:46,62.7
9/11/2024 21:56,62.2
9/11/2024 22:06,63.1
9/11/2024 22:16,62.6
9/11/2024 22:26,61.4
9/11/2024 22:36,62.7
9/11/2024 22:46,62.2
9/11/2024 22:56,62.6
9/11/2024 23:06,62.8
9/11/2024 23:16,63.5
9/11/2024 23:26,60.8
9/11/2024 23:36,61.3
9/11/2024 23:46,62
9/11/2024 23:56,61.5
9/12/2024 0:06,62.5
9/12/2024 0:16,62.4
9/12/2024 0:26,61.1
9/12/2024 0:36,63.8
9/12/2024 0:46,63.5
9/12/2024 0:56,62.4
9/12/2024 1:06,61.8
9/12/2024 1:16,63.4
9/12/2024 1:26,64.3
9/12/2024 1:36,62.3
9/12/2024 1:46,63
9/12/2024 1:56,63
9/12/2024 2:06,63.1
9/12/2024 2:16,62.4
9/12/2024 2:26,62.8
9/12/2024 2:36,62.4
9/12/2024 2:46,63.7
9/12/2024 2:56,63.9
9/12/2024 3:06,63
9/12/2024 3:16,62.7
9/12/2024 3:26,64.2
9/12/2024 3:36,65.5
9/12/2024 3:46,65.2
9/12/2024 3:56,63.2
9/12/2024 4:06,63.5
9/12/2024 4:16,63.1
9/12/2024 4:26,63.5
9/12/2024 4:36,64.2
9/12/2024 4:46,64.4
9/12/2024 4:56,64.2
9/12/2024 5:06,63.2
9/12/2024 5:16,62.7
9/12/2024 5:26,64.2
9/12/2024 5:36,64.1
9/12/2024 5:46,64.1
9/12/2024 5:56,64
9/12/2024 6:06,63.7
9/12/2024 6:16,64
9/12/2024 6:26,62.4
9/12/2024 6:36,64
9/12/2024 6:46,64.2
9/12/2024 6:56,64.3
9/12/2024 7:06,64.9
9/12/2024 7:16,63.1
9/12/2024 7:26,63.4
9/12/2024 7:36,64.6
9/12/2024 7:46,62.3
9/12/2024 7:56,64.4
9/12/2024 8:06,64.1
9/12/2024 8:16,63.7
9/12/2024 8:26,63.9
9/12/2024 8:36,65.3
9/12/2024 8:46,64.1
9/12/2024 8:56,62.7
9/12/2024 9:06,64.6
9/12/2024 9:16,63.5
9/12/2024 9:26,61.8
9/12/2024 9:36,63.3
9/12/2024 9:46,62.9
9/12/2024 9:56,63.2
9/12/2024 10:06,62.8
9/12/2024 10:16,64.1
9/12/2024 10:26,62.9
9/12/2024 10:36,63.3
9/12/2024 10:46,64.8
9/12/2024 10:56,63.8
9/12/2024 11:06,64.6
9/12/2024 11:16,62.3
9/12/2024 11:26,61.9
9/12/2024 11:36,63.2
9/12/2024 11:46,61.1
9/12/2024 11:56,62.3
9/12/2024 12:06,61.5
9/12/2024 12:16,61.5
9/12/2024 12:26,62.1
9/12/2024 12:36,62.4
9/12/2024 12:46,61.9
9/12/2024 12:56,63.7
9/12/2024 13:06,60.5
9/12/2024 13:16,61.5
9/12/2024 13:26,62.8
9/12/2024 13:36,62.6
9/12/2024 13:46,62.8
9/12/2024 13:56,61.8
9/12/2024 14:06,60.3
9/12/2024 14:16,62.6
9/12/2024 14:26,61.7
9/12/2024 14:36,61.1
9/12/2024 14:46,63.3
9/12/2024 14:56,61.1
9/12/2024 15:06,62.2
9/12/2024 15:16,61.6
9/12/2024 15:26,62.3
9/12/2024 15:36,61.6
9/12/2024 15:46,60
9/12/2024 15:56,61.7
9/12/2024 16:06,59
9/12/2024 16:16,60.7
9/12/2024 16:26,63.8
9/12/2024 16:36,61.9
9/12/2024 16:46,62
9/12/2024 16:56,61.1
9/12/2024 17:06,60.6
9/12/2024 17:16,61.1
9/12/2024 17:26,61.4
9/12/2024 17:36,60.7
9/12/2024 17:46,61.2
9/12/2024 17:56,61.3
9/12/2024 18:06,61
9/12/2024 18:16,61.7
9/12/2024 18:26,60.9
9/12/2024 18:36,61.3
9/12/2024 18:46,61.9
9/12/2024 18:56,61.1
9/12/2024 19:06,62.1
9/12/2024 19:16,62.4
9/12/2024 19:26,61.3
9/12/2024 19:36,61
9/12/2024 19:46,61.2
9/12/2024 19:56,59.9
9/12/2024 20:06,61
9/12/2024 20:16,60.3
9/12/2024 20:26,59.4
9/12/2024 20:36,61
9/12/2024 20:46,61.1
9/12/2024 20:56,61.6
9/12/2024 21:06,60.7
9/12/2024 21:16,61.2
9/12/2024 21:26,59.9
9/12/2024 21:36,60.2
9/12/2024 21:46,59.4
9/12/2024 21:56,60.3
9/12/2024 22:06,60.4
9/12/2024 22:16,60.5
9/12/2024 22:26,58.8
9/12/2024 22:36,61
9/12/2024 22:46,60.1
9/12/2024 22:56,59.8
9/12/2024 23:06,61.3
9/12/2024 23:16,59.2
9/12/2024 23:26,60.4
9/12/2024 23:36,59.7
9/12/2024 23:46,59.4
9/12/2024 23:56,58.8
9/13/2024 0:06,60.5
9/13/2024 0:16,59.1
9/13/2024 0:26,61.1
9/13/2024 0:36,59.5
9/13/2024 0:46,59.2
9/13/2024 0:56,59.5
9/13/2024 1:06,60.3
9/13/2024 1:16,59.9
9/13/2024 1:26,59.5
9/13/2024 1:36,59.7
9/13/2024 1:46,58
9/13/2024 1:56,61.8
9/13/2024 2:06,59.3
9/13/2024 2:16,59.2
9/13/2024 2:26,62
9/13/2024 2:36,60.6
9/13/2024 2:46,60.3
9/13/2024 2:56,60.9
9/13/2024 3:06,60.2
9/13/2024 3:16,61.6
9/13/2024 3:26,61
9/13/2024 3:36,62
9/13/2024 3:46,61.6
9/13/2024 3:56,61.3
9/13/2024 4:06,61
9/13/2024 4:16,60.4
9/13/2024 4:26,61.7
9/13/2024 4:36,60.3
9/13/2024 4:46,62.1
9/13/2024 4:56,61.5
9/13/2024 5:06,60.6
9/13/2024 5:16,60
9/13/2024 5:26,61.5
9/13/2024 5:36,61.2
9/13/2024 5:46,61.9
9/13/2024 5:56,59.4
9/13/2024 6:06,60.4
9/13/2024 6:16,61.8
9/13/2024 6:26,61.9
9/13/2024 6:36,61.3
9/13/2024 6:46,60.2
9/13/2024 6:56,59.9
9/13/2024 7:06,62.2
9/13/2024 7:16,60.3
9/13/2024 7:26,61.4
9/13/2024 7:36,61.1
9/13/2024 7:46,59
9/13/2024 7:56,61.9
9/13/2024 8:06,60
9/13/2024 8:16,61.2
9/13/2024 8:26,60.1
9/13/2024 8:36,61.6
9/13/2024 8:46,60.2
9/13/2024 8:56,60.8
9/13/2024 9:06,60.8
9/13/2024 9:16,60.1
9/13/2024 9:26,62.4
9/13/2024 9:36,60.6
9/13/2024 9:46,60.8
9/13/2024 9:56,59.5
9/13/2024 10:06,60.2
9/13/2024 10:16,60.2
9/13/2024 10:26,59
9/13/2024 10:36,60.1
9/13/2024 10:46,59.9
9/13/2024 10:56,62.2
9/13/2024 11:06,61.4
9/13/2024 11:16,59.7
9/13/2024 11:26,61.4
9/13/2024 11:36,60.3
9/13/2024 11:46,59.8
9/13/2024 11:56,59.1
9/13/2024 12:06,60.3
9/13/2024 12:16,59.4
9/13/2024 12:26,60.1
9/13/2024 12:36,60.6
9/13/2024 12:46,59.4
9/13/2024 12:56,60.2
9/13/2024 13:06,59.5
9/13/2024 13:16,59.7
9/13/2024 13:26,61
9/13/2024 13:36,62.6
9/13/2024 13:46,60.7
9/13/2024 13:56,61.2
9/13/2024 14:06,61.5
9/13/2024 14:16,60.4
9/13/2024 14:26,58.8
9/13/2024 14:36,60.6
9/13/2024 14:46,59
9/13/2024 14:56,58.9
9/13/2024 15:06,60.8
9/13/2024 15:16,57.9
9/13/2024 15:26,59
9/13/2024 15:36,59.2
9/13/2024 15:46,59.7
9/13/2024 15:56,58.3
9/13/2024 16:06,59.5
9/13/2024 16:16,59.3
9/13/2024 16:26,59.8
9/13/2024 16:36,58.6
9/13/2024 16:46,60
9/13/2024 16:56,60.3
9/13/2024 17:06,59.7
9/13/2024 17:16,59.5
9/13/2024 17:26,60.3
9/13/2024 17:36,57.7
9/13/2024 17:46,59.2
9/13/2024 17:56,60.8
9/13/2024 18:06,60.7
9/13/2024 18:16,59.5
9/13/2024 18:26,58.9
9/13/2024 18:36,59.1
9/13/2024 18:46,59.1
9/13/2024 18:56,59.7
9/13/2024 19:06,60
9/13/2024 19:16,59.4
9/13/2024 19:26,59.1
9/13/2024 19:36,60.4
9/13/2024 19:46,59
9/13/2024 19:56,59.3
9/13/2024 20:06,59.9
9/13/2024 20:16,57.1
9/13/2024 20:26,57
9/13/2024 20:36,58.8
9/13/2024 20:46,57.3
9/13/2024 20:56,58.5
9/13/2024 21:06,57.6
9/13/2024 21:16,58.8
9/13/2024 21:26,57.6
9/13/2024 21:36,57.7
9/13/2024 21:46,58.7
9/13/2024 21:56,57.3
9/13/2024 22:06,57.6
9/13/2024 22:16,59.1
9/13/2024 22:26,58.1
9/13/2024 22:36,59.3
9/13/2024 22:46,58.6
9/13/2024 22:56,55.4
9/13/2024 23:06,56.6
9/13/2024 23:16,58.2
9/13/2024 23:26,58.4
9/13/2024 23:36,57.2
9/13/2024 23:46,57.9
9/13/2024 23:56,58.2
9/14/2024 0:06,58.6
9/14/2024 0:16,57.7
9/14/2024 0:26,58.6
9/14/2024 0:36,58.9
9/14/2024 0:46,59.5
9/14/2024 0:56,58.2
9/14/2024 1:06,57.5
9/14/2024 1:16,57.8
9/14/2024 1:26,56.3
9/14/2024 1:36,58.4
9/14/2024 1:46,56.6
9/14/2024 1:56,58.1
9/14/2024 2:06,56.9
9/14/2024 2:16,58.9
9/14/2024 2:26,59.7
9/14/2024 2:36,60.1
9/14/2024 2:46,60.1
9/14/2024 2:56,57.8
9/14/2024 3:06,58.8
9/14/2024 3:16,59.3
9/14/2024 3:26,60.2
9/14/2024 3:36,60
9/14/2024 3:46,58.4
9/14/2024 3:56,59.3
9/14/2024 4:06,60
9/14/2024 4:16,60.6
9/14/2024 4:26,60.5
9/14/2024 4:36,60.7
9/14/2024 4:46,59.3
9/14/2024 4:56,59.4
9/14/2024 5:06,60
9/14/2024 5:16,59.2
9/14/2024 5:26,59.4
9/14/2024 5:36,58.5
9/14/2024 5:46,60.2
9/14/2024 5:56,57.9
9/14/2024 6:06,59
9/14/2024 6:16,58.5
9/14/2024 6:26,59.6
9/14/2024 6:36,60.2
9/14/2024 6:46,57.3
9/14/2024 6:56,60.9
9/14/2024 7:06,58.6
9/14/2024 7:16,59.4
9/14/2024 7:26,59
9/14/2024 7:36,59.8
9/14/2024 7:46,60.4
9/14/2024 7:56,59.4
9/14/2024 8:06,59.5
9/14/2024 8:16,58.6
9/14/2024 8:26,59.3
9/14/2024 8:36,59.3
9/14/2024 8:46,59.9
9/14/2024 8:56,59.4
9/14/2024 9:06,60
9/14/2024 9:16,59.6
9/14/2024 9:26,59.6
9/14/2024 9:36,59
9/14/2024 9:46,60.2
9/14/2024 9:56,58.2
9/14/2024 10:06,59
9/14/2024 10:16,60.1
9/14/2024 10:26,58.9
9/14/2024 10:36,59.1
9/14/2024 10:46,58.8
9/14/2024 10:56,59.3
9/14/2024 11:06,58.4
9/14/2024 11:16,61.3
9/14/2024 11:26,60.5
9/14/2024 11:36,58
9/14/2024 11:46,60.4
9/14/2024 11:56,60.4
9/14/2024 12:06,58.6
9/14/2024 12:16,57.9
9/14/2024 12:26,59
9/14/2024 12:36,57.8
9/14/2024 12:46,57.7
